,predicted_labels,actual_labels
8132,18,18
8133,48,48
8134,3,26
8135,45,45
8136,30,38
8137,21,21
8138,16,16
8139,18,18
8140,21,21
8141,5,5
8142,42,42
8143,8,8
8144,47,23
8145,36,36
8146,22,22
8147,27,49
8148,28,41
8149,48,0
8150,32,15
8151,47,23
8152,16,20
8153,5,2
8154,49,40
8155,17,17
8156,18,18
8157,44,44
8158,23,47
8159,25,16
8160,18,18
8161,18,18
8162,4,4
8163,35,36
8164,18,18
8165,12,33
8166,44,44
8167,18,18
8168,23,47
8169,43,45
8170,39,31
8171,24,24
8172,16,16
8173,5,5
8174,24,24
8175,16,16
8176,24,24
8177,18,18
8178,39,39
8179,3,3
8180,22,22
8181,36,36
8182,48,0
8183,48,48
8184,5,5
8185,25,38
8186,37,37
8187,23,23
8188,10,10
8189,38,38
8190,5,11
8191,7,7
8192,45,45
8193,1,1
8194,22,35
8195,20,16
8196,47,23
8197,3,3
8198,38,10
8199,32,32
8200,27,27
8201,5,2
8202,38,38
8203,30,30
8204,44,44
8205,3,3
8206,3,17
8207,16,1
8208,20,16
8209,11,11
8210,10,10
8211,48,0
8212,48,14
8213,48,38
8214,49,49
8215,42,42
8216,39,39
8217,44,44
8218,3,17
8219,25,25
8220,13,13
8221,22,24
8222,45,23
8223,16,16
8224,46,46
8225,3,26
8226,47,23
8227,31,39
8228,48,0
8229,19,19
8230,42,18
8231,35,40
8232,44,44
8233,5,2
8234,48,33
8235,32,32
8236,3,17
8237,46,46
8238,37,37
8239,49,49
8240,3,26
8241,1,1
8242,16,16
8243,38,30
8244,36,36
8245,25,25
8246,28,28
8247,18,18
8248,5,2
8249,33,48
8250,31,39
8251,28,41
8252,18,18
8253,39,39
8254,35,48
8255,48,33
8256,40,40
8257,48,48
8258,49,49
8259,21,7
8260,10,10
8261,27,27
8262,25,12
8263,18,18
8264,18,18
8265,18,18
8266,46,46
8267,13,13
8268,38,38
8269,45,45
8270,14,10
8271,5,2
8272,35,35
8273,35,35
8274,28,6
8275,28,41
8276,22,22
8277,7,7
8278,29,29
8279,28,9
8280,32,48
8281,36,44
8282,4,4
8283,18,18
8284,1,1
8285,46,46
8286,28,9
8287,37,37
8288,20,20
8289,13,13
8290,33,22
8291,29,29
8292,45,45
8293,36,36
8294,23,47
8295,32,32
8296,23,47
8297,44,44
8298,18,18
8299,18,18
8300,11,40
8301,5,5
8302,17,40
8303,12,1
8304,30,30
8305,13,13
8306,18,27
8307,48,0
8308,35,35
8309,16,16
8310,1,1
8311,13,18
8312,39,39
8313,25,25
8314,37,37
8315,48,48
8316,21,20
8317,45,45
8318,24,16
8319,24,43
8320,46,46
8321,12,12
8322,39,31
8323,48,0
8324,30,30
8325,40,40
8326,4,4
8327,5,2
8328,30,43
8329,46,46
8330,40,40
8331,22,45
8332,47,23
8333,5,5
8334,12,12
8335,48,48
8336,35,35
8337,19,19
8338,24,24
8339,38,38
8340,45,10
8341,23,47
8342,48,0
8343,46,46
8344,10,10
8345,44,44
8346,34,34
8347,48,48
8348,45,45
8349,40,38
8350,28,9
8351,22,22
8352,39,39
8353,39,39
8354,49,49
8355,46,46
8356,21,21
8357,48,33
8358,18,18
8359,40,40
8360,5,11
8361,35,35
8362,34,20
8363,39,31
8364,48,33
8365,48,0
8366,34,25
8367,22,22
8368,36,30
8369,1,1
8370,39,39
8371,43,43
8372,20,20
8373,20,34
8374,3,16
8375,48,33
8376,5,2
8377,49,49
8378,10,20
8379,3,3
8380,5,5
8381,1,49
8382,49,30
8383,7,47
8384,18,18
8385,5,11
8386,21,21
8387,4,4
8388,4,4
8389,21,32
8390,5,11
8391,40,40
8392,0,33
8393,48,0
8394,34,34
8395,28,41
8396,5,5
8397,5,11
8398,44,44
8399,39,31
8400,49,49
8401,20,20
8402,5,2
8403,36,36
8404,1,27
8405,47,23
8406,1,46
8407,33,35
8408,38,40
8409,18,18
8410,42,42
8411,37,37
8412,30,30
8413,33,48
8414,20,16
8415,48,48
8416,49,19
8417,30,30
8418,5,2
8419,45,45
8420,3,34
8421,28,28
8422,20,20
8423,10,10
8424,22,22
8425,38,38
8426,46,46
8427,19,19
8428,35,39
8429,28,28
8430,38,38
8431,14,14
8432,3,26
8433,14,14
8434,21,38
8435,47,47
8436,38,38
8437,19,19
8438,37,37
8439,16,16
8440,35,35
8441,18,18
8442,7,7
8443,39,31
8444,38,27
8445,28,41
8446,18,22
8447,23,4
8448,22,22
8449,7,7
8450,37,37
8451,33,33
8452,1,1
8453,3,17
8454,38,38
8455,46,46
8456,21,21
8457,16,16
8458,3,26
8459,35,35
8460,33,33
8461,49,49
8462,48,0
8463,21,21
8464,12,38
8465,18,18
8466,49,49
8467,49,49
8468,28,41
8469,20,20
8470,16,8
8471,47,23
8472,47,47
8473,22,22
8474,16,16
8475,42,42
8476,20,20
8477,24,24
8478,25,25
8479,22,22
8480,28,9
8481,18,18
8482,24,13
8483,28,6
8484,18,44
8485,35,35
8486,36,36
8487,47,47
8488,32,32
8489,21,34
8490,28,41
8491,13,13
8492,14,14
8493,25,25
8494,31,19
8495,45,45
8496,25,25
8497,20,13
8498,10,10
8499,44,44
8500,47,23
8501,4,4
8502,20,20
8503,20,22
8504,37,37
8505,47,47
8506,39,31
8507,20,42
8508,5,2
8509,47,47
8510,16,16
8511,21,34
8512,40,22
8513,18,18
8514,1,1
8515,25,25
8516,32,15
8517,30,30
8518,44,44
8519,5,11
8520,49,36
8521,38,38
8522,5,2
8523,48,33
8524,3,26
8525,40,40
8526,3,3
8527,48,33
8528,31,31
8529,12,12
8530,30,30
8531,45,45
8532,47,38
8533,49,49
8534,33,0
8535,49,49
8536,5,11
8537,44,44
8538,48,48
8539,48,48
8540,42,42
8541,32,32
8542,47,23
8543,38,38
8544,32,32
8545,5,2
8546,44,44
8547,46,46
8548,22,38
8549,49,48
8550,48,48
8551,47,47
8552,28,6
8553,36,36
8554,45,21
8555,37,37
8556,28,6
8557,13,13
8558,5,2
8559,48,33
8560,18,18
8561,16,15
8562,33,48
8563,34,34
8564,5,5
8565,21,10
8566,5,5
8567,38,38
8568,42,42
8569,43,43
8570,39,31
8571,18,18
8572,29,29
8573,5,11
8574,23,47
8575,16,16
8576,34,22
8577,21,21
8578,19,19
8579,22,40
8580,7,7
8581,18,18
8582,7,7
8583,30,30
8584,18,18
8585,18,18
8586,25,25
8587,48,0
8588,5,2
8589,48,48
8590,47,23
8591,28,6
8592,39,39
8593,28,6
8594,20,20
8595,39,31
8596,16,16
8597,48,33
8598,5,11
8599,39,31
8600,48,0
8601,5,5
8602,49,49
8603,42,42
8604,39,31
8605,16,1
8606,7,7
8607,48,0
8608,46,46
8609,3,26
8610,48,48
8611,21,21
8612,31,16
8613,30,30
8614,38,38
8615,8,8
8616,18,18
8617,33,33
8618,46,46
8619,5,5
8620,16,16
8621,45,10
8622,22,37
8623,28,41
8624,49,49
8625,5,5
8626,48,0
8627,5,2
8628,5,2
8629,48,33
8630,1,14
8631,4,4
8632,47,23
8633,5,11
8634,28,41
8635,49,49
8636,27,27
8637,48,48
8638,9,41
8639,18,18
8640,38,38
8641,24,24
8642,48,48
8643,49,49
8644,30,30
8645,40,40
8646,34,34
8647,39,39
8648,45,2
8649,18,18
8650,30,30
8651,18,18
8652,35,35
8653,3,26
8654,38,38
8655,18,18
8656,5,11
8657,18,18
8658,46,46
8659,47,47
8660,40,25
8661,32,32
8662,49,49
8663,7,12
8664,3,17
8665,3,3
8666,10,10
8667,49,49
8668,48,33
8669,32,32
8670,10,10
8671,16,16
8672,31,31
8673,47,23
8674,23,30
8675,1,1
8676,47,47
8677,48,33
8678,11,5
8679,24,24
8680,49,49
8681,48,33
8682,45,45
8683,20,20
8684,7,7
8685,28,28
8686,28,6
8687,3,17
8688,21,21
8689,10,10
8690,22,22
8691,39,31
8692,18,18
8693,39,39
8694,10,10
8695,5,5
8696,5,11
8697,23,23
8698,11,49
8699,39,31
8700,43,43
8701,40,40
8702,1,1
8703,30,30
8704,22,22
8705,34,36
8706,18,18
8707,48,48
8708,8,8
8709,16,16
8710,39,39
8711,27,27
8712,28,28
8713,45,27
8714,33,0
8715,38,38
8716,48,48
8717,47,47
8718,45,45
8719,20,20
8720,48,48
8721,28,9
8722,30,19
8723,30,43
8724,29,30
8725,28,41
8726,34,35
8727,4,4
8728,40,40
8729,42,42
8730,28,6
8731,38,45
8732,48,48
8733,8,8
8734,18,18
8735,33,48
8736,1,1
8737,46,46
8738,7,7
8739,10,22
8740,19,19
8741,5,11
8742,46,46
8743,5,5
8744,48,0
8745,28,41
8746,32,32
8747,35,35
8748,10,10
8749,5,11
8750,12,12
8751,3,3
8752,20,20
8753,46,46
8754,23,23
8755,8,8
8756,33,48
8757,28,6
8758,43,43
8759,48,0
8760,32,32
8761,32,15
8762,0,48
8763,46,46
8764,3,26
8765,34,36
8766,5,11
8767,28,6
8768,32,15
8769,46,46
8770,18,18
8771,18,18
8772,48,33
8773,45,45
8774,1,1
8775,46,46
8776,49,49
8777,5,2
8778,45,45
8779,43,43
8780,13,18
8781,16,16
8782,5,11
8783,37,37
8784,3,3
8785,44,44
8786,16,16
8787,48,0
8788,42,42
8789,46,46
8790,40,40
8791,30,30
8792,49,49
8793,19,42
8794,48,33
8795,39,39
8796,9,12
8797,7,7
8798,20,20
8799,24,24
8800,18,27
8801,34,35
8802,48,21
8803,48,0
8804,5,11
8805,29,29
8806,42,42
8807,43,43
8808,5,2
8809,47,23
8810,48,0
8811,5,5
8812,19,19
8813,24,24
8814,18,18
8815,47,47
8816,42,42
8817,49,43
8818,28,6
8819,48,33
8820,16,16
8821,5,5
8822,28,9
8823,21,30
8824,47,29
8825,16,16
8826,18,18
8827,32,15
8828,5,2
8829,13,13
8830,47,23
8831,29,16
8832,39,31
8833,20,19
8834,16,16
8835,28,9
8836,25,25
8837,3,26
8838,48,48
8839,18,18
8840,47,23
8841,30,30
8842,19,19
8843,16,16
8844,48,48
8845,36,36
8846,28,6
8847,42,42
8848,24,22
8849,32,27
8850,5,5
8851,5,2
8852,47,23
8853,39,10
8854,46,46
8855,21,1
8856,21,21
8857,10,10
8858,3,3
8859,44,44
8860,5,11
8861,27,16
8862,32,32
8863,36,43
8864,16,16
8865,47,23
8866,46,46
8867,5,11
8868,45,49
8869,44,44
8870,39,39
8871,27,27
8872,20,16
8873,21,21
8874,3,3
8875,30,30
8876,39,31
8877,40,10
8878,1,36
8879,25,25
8880,39,31
8881,18,18
8882,34,25
8883,39,31
8884,3,17
8885,16,16
8886,47,47
8887,46,46
8888,18,18
8889,49,49
8890,45,10
8891,32,32
8892,12,12
8893,1,1
8894,32,15
8895,39,39
8896,18,18
8897,24,24
8898,45,45
8899,46,46
8900,48,33
8901,18,16
8902,1,1
8903,27,22
8904,39,31
8905,47,47
8906,18,18
8907,38,32
8908,48,0
8909,3,3
8910,44,44
8911,39,39
8912,22,22
8913,3,17
8914,38,38
8915,5,11
8916,49,19
8917,27,27
8918,21,16
8919,27,27
8920,30,30
8921,38,20
8922,8,8
8923,29,29
8924,5,5
8925,14,14
8926,48,0
8927,40,40
8928,48,48
8929,25,25
8930,49,22
8931,43,43
8932,47,23
8933,42,42
8934,22,34
8935,19,19
8936,3,26
8937,47,23
8938,32,15
8939,36,38
8940,39,31
8941,38,5
8942,40,40
8943,44,44
8944,40,45
8945,49,39
8946,41,41
8947,46,46
8948,39,31
8949,27,27
8950,21,45
8951,4,4
8952,5,2
8953,4,38
8954,18,18
8955,32,32
8956,5,2
8957,18,18
8958,37,37
8959,39,31
8960,13,13
8961,1,1
8962,30,30
8963,32,15
8964,20,20
8965,42,42
8966,21,21
8967,39,31
8968,19,19
8969,37,37
8970,39,31
8971,3,26
8972,18,18
8973,44,44
8974,28,6
8975,47,23
8976,32,15
8977,18,18
8978,40,10
8979,45,43
8980,49,49
8981,5,47
8982,18,18
8983,46,46
8984,47,47
8985,16,14
8986,40,48
8987,21,31
8988,14,14
8989,48,48
8990,30,30
8991,45,44
8992,39,39
8993,32,32
8994,32,32
8995,23,47
8996,21,21
8997,46,46
8998,40,40
8999,49,21
9000,7,7
9001,22,20
9002,1,1
9003,23,47
9004,4,4
9005,27,27
9006,19,19
9007,49,43
9008,48,48
9009,3,3
9010,20,20
9011,3,3
9012,22,33
9013,32,15
9014,37,37
9015,47,47
9016,19,19
9017,21,21
9018,44,44
9019,34,34
9020,37,37
9021,48,0
9022,12,12
9023,5,5
9024,19,19
9025,49,49
9026,27,27
9027,18,33
9028,20,20
9029,18,18
9030,49,49
9031,25,25
9032,45,43
9033,35,35
9034,7,7
9035,5,2
9036,14,14
9037,18,18
9038,27,16
9039,19,19
9040,10,10
9041,20,20
9042,33,48
9043,49,43
9044,21,21
9045,18,18
9046,38,38
9047,1,1
9048,39,39
9049,29,29
9050,4,4
9051,22,22
9052,43,43
9053,12,12
9054,22,49
9055,21,21
9056,21,1
9057,5,2
9058,18,18
9059,46,46
9060,47,47
9061,12,12
9062,8,8
9063,46,46
9064,34,34
9065,28,6
9066,47,23
9067,28,28
9068,32,32
9069,34,16
9070,33,48
9071,48,48
9072,5,11
9073,5,2
9074,48,0
9075,19,19
9076,49,1
9077,8,8
9078,30,30
9079,37,37
9080,34,34
9081,39,39
9082,49,49
9083,45,45
9084,18,18
9085,30,30
9086,27,27
9087,35,35
9088,27,27
9089,16,16
9090,33,22
9091,40,36
9092,22,22
9093,44,44
9094,18,18
9095,1,1
9096,18,18
9097,47,47
9098,7,7
9099,20,20
9100,32,15
9101,5,2
9102,22,13
9103,38,38
9104,8,8
9105,5,2
9106,14,14
9107,29,29
9108,7,7
9109,16,27
9110,48,33
9111,43,39
9112,11,5
9113,40,40
9114,27,27
9115,1,36
9116,13,13
9117,5,5
9118,3,17
9119,32,32
9120,35,36
9121,36,12
9122,20,20
9123,46,46
9124,22,12
9125,28,41
9126,18,18
9127,29,29
9128,18,18
9129,18,18
9130,48,0
9131,28,9
9132,39,39
9133,44,44
9134,8,8
9135,20,20
9136,48,48
9137,40,40
9138,42,42
9139,34,18
9140,34,34
9141,48,0
9142,23,47
9143,19,19
9144,36,36
9145,23,47
9146,12,12
9147,39,39
9148,44,44
9149,48,33
9150,33,0
9151,45,15
9152,4,4
9153,36,36
9154,46,46
9155,37,37
9156,18,18
9157,47,29
9158,48,33
9159,28,41
9160,7,49
9161,43,43
9162,8,8
9163,34,21
9164,3,17
9165,46,46
9166,18,18
9167,39,39
9168,47,23
9169,8,8
9170,32,32
9171,42,42
9172,18,18
9173,38,38
9174,16,16
9175,40,36
9176,3,26
9177,28,28
9178,3,26
9179,8,22
9180,39,39
9181,8,8
9182,49,49
9183,49,49
9184,8,8
9185,5,11
9186,23,23
9187,27,27
9188,4,4
9189,18,18
9190,38,38
9191,27,27
9192,22,18
9193,20,20
9194,25,25
9195,16,30
9196,36,36
9197,16,16
9198,46,46
9199,3,26
9200,38,12
9201,6,28
9202,30,30
9203,13,13
9204,37,37
9205,1,1
9206,48,48
9207,18,18
9208,40,45
9209,46,46
9210,5,5
9211,27,27
9212,28,6
9213,22,44
9214,20,8
9215,20,20
9216,34,49
9217,23,1
9218,47,23
9219,35,35
9220,32,15
9221,48,33
9222,14,14
9223,37,37
9224,45,45
9225,4,4
9226,28,41
9227,22,8
9228,37,37
9229,40,40
9230,36,36
9231,18,18
9232,46,46
9233,32,15
9234,22,25
9235,46,46
9236,12,12
9237,13,13
9238,24,25
9239,48,33
9240,48,33
9241,18,18
9242,33,33
9243,5,11
9244,34,30
9245,36,43
9246,37,37
9247,18,18
9248,39,35
9249,21,21
9250,40,23
9251,32,15
9252,49,19
9253,33,36
9254,16,13
9255,4,4
9256,18,18
9257,4,4
9258,41,30
9259,3,26
9260,3,17
9261,39,39
9262,16,16
9263,37,37
9264,28,47
9265,8,8
9266,8,8
9267,45,43
9268,3,3
9269,47,47
9270,33,0
9271,23,47
9272,23,23
9273,39,28
9274,35,35
9275,30,14
9276,44,44
9277,48,33
9278,29,29
9279,18,18
9280,16,45
9281,28,41
9282,12,12
9283,49,49
9284,48,48
9285,4,4
9286,4,4
9287,38,38
9288,5,2
9289,48,10
9290,8,8
9291,13,13
9292,23,23
9293,18,18
9294,5,2
9295,49,49
9296,35,35
9297,36,36
9298,47,23
9299,3,3
9300,45,45
9301,48,48
9302,18,42
9303,48,0
9304,3,26
9305,3,3
9306,38,38
9307,38,34
9308,48,0
9309,29,29
9310,18,18
9311,28,6
9312,4,4
9313,40,38
9314,8,8
9315,28,28
9316,29,29
9317,28,6
9318,34,46
9319,47,23
9320,16,16
9321,22,12
9322,0,48
9323,47,23
9324,48,33
9325,45,45
9326,44,44
9327,47,23
9328,33,0
9329,22,9
9330,44,44
9331,1,1
9332,47,23
9333,21,39
9334,8,8
9335,20,20
9336,16,16
9337,29,29
9338,27,48
9339,28,28
9340,16,16
9341,18,18
9342,20,20
9343,18,18
9344,44,44
9345,18,18
9346,21,27
9347,42,31
9348,49,49
9349,30,30
9350,47,23
9351,7,7
9352,30,30
9353,49,49
9354,1,46
9355,31,43
9356,3,17
9357,30,30
9358,1,1
9359,35,22
9360,41,28
9361,22,25
9362,28,9
9363,37,37
9364,19,19
9365,49,12
9366,47,47
9367,18,18
9368,28,28
9369,47,47
9370,36,36
9371,16,16
9372,40,43
9373,16,16
9374,28,9
9375,21,20
9376,46,46
9377,3,26
9378,49,34
9379,40,40
9380,28,9
9381,28,28
9382,21,21
9383,28,6
9384,30,30
9385,22,33
9386,47,23
9387,28,9
9388,43,43
9389,43,7
9390,46,46
9391,1,1
9392,28,41
9393,5,5
9394,3,17
9395,30,36
9396,47,47
9397,10,10
9398,39,39
9399,48,0
9400,44,44
9401,28,28
9402,40,40
9403,31,31
9404,20,20
9405,47,23
9406,30,30
9407,48,0
9408,32,15
9409,27,27
9410,27,27
9411,39,39
9412,20,20
9413,5,2
9414,16,16
9415,32,15
9416,5,2
9417,16,16
9418,30,30
9419,28,28
9420,43,43
9421,10,24
9422,48,33
9423,3,17
9424,13,44
9425,18,18
9426,1,1
9427,47,23
9428,43,43
9429,5,5
9430,47,47
9431,47,23
9432,39,31
9433,48,0
9434,46,46
9435,30,14
9436,17,3
9437,28,6
9438,8,8
9439,43,43
9440,48,33
9441,49,49
9442,34,14
9443,18,18
9444,38,38
9445,18,18
9446,5,11
9447,48,33
9448,30,49
9449,16,16
9450,28,28
9451,48,0
9452,39,39
9453,42,42
9454,3,17
9455,3,3
9456,29,29
9457,43,43
9458,39,31
9459,30,30
9460,46,46
9461,4,4
9462,48,33
9463,20,20
9464,30,30
9465,39,31
9466,39,31
9467,3,3
9468,39,31
9469,18,18
9470,28,6
9471,38,38
9472,5,11
9473,5,5
9474,29,29
9475,47,47
9476,28,30
9477,49,49
9478,49,49
9479,38,38
9480,39,31
9481,5,2
9482,18,20
9483,21,27
9484,34,36
9485,8,8
9486,32,32
9487,13,13
9488,10,38
9489,18,18
9490,18,18
9491,33,0
9492,38,38
9493,1,20
9494,43,43
9495,47,23
9496,35,35
9497,18,18
9498,18,18
9499,35,35
9500,38,30
9501,3,3
9502,4,4
9503,46,46
9504,16,16
9505,47,23
9506,8,8
9507,19,19
9508,47,23
9509,47,23
9510,10,34
9511,18,18
9512,47,23
9513,44,44
9514,39,39
9515,44,44
9516,32,15
9517,3,16
9518,16,16
9519,43,38
9520,5,5
9521,48,33
9522,38,18
9523,7,7
9524,35,35
9525,4,4
9526,49,49
9527,48,0
9528,28,6
9529,43,43
9530,38,38
9531,37,37
9532,7,7
9533,1,33
9534,36,36
9535,18,18
9536,37,37
9537,3,3
9538,24,24
9539,43,43
9540,19,19
9541,39,39
9542,28,9
9543,22,22
9544,37,37
9545,30,30
9546,3,17
9547,1,22
9548,18,18
9549,35,35
9550,1,1
9551,3,17
9552,40,37
9553,12,8
9554,8,8
9555,25,25
9556,22,14
9557,5,11
9558,28,6
9559,3,26
9560,44,44
9561,48,48
9562,10,10
9563,48,0
9564,32,32
9565,36,36
9566,25,25
9567,5,2
9568,48,48
9569,47,47
9570,28,28
9571,5,11
9572,48,0
9573,47,23
9574,48,22
9575,30,30
9576,30,30
9577,48,0
9578,39,39
9579,28,9
9580,14,18
9581,10,31
9582,32,32
9583,48,33
9584,20,13
9585,39,31
9586,32,32
9587,31,31
9588,5,1
9589,44,44
9590,8,8
9591,46,46
9592,37,37
9593,35,35
9594,13,13
9595,44,44
9596,46,46
9597,29,29
9598,16,16
9599,32,15
9600,36,36
9601,18,2
9602,3,3
9603,18,18
9604,28,9
9605,37,37
9606,48,27
9607,46,46
9608,21,21
9609,47,47
9610,3,17
9611,47,47
9612,18,18
9613,28,41
9614,37,37
9615,33,0
9616,18,18
9617,29,29
9618,25,25
9619,22,22
9620,46,46
9621,0,48
9622,14,14
9623,27,27
9624,38,27
9625,29,29
9626,43,43
9627,23,27
9628,14,14
9629,34,27
9630,18,22
9631,40,40
9632,25,25
9633,48,0
9634,40,40
9635,45,45
9636,32,32
9637,27,34
9638,24,24
9639,43,43
9640,3,17
9641,48,48
9642,48,33
9643,21,21
9644,10,38
9645,18,18
9646,27,27
9647,18,18
9648,4,4
9649,29,29
9650,34,40
9651,4,4
9652,13,13
9653,24,24
9654,39,39
9655,21,21
9656,48,48
9657,37,37
9658,3,17
9659,3,3
9660,47,23
9661,32,32
9662,33,0
9663,4,4
9664,48,0
9665,48,48
9666,37,37
9667,10,10
9668,45,45
9669,0,33
9670,1,1
9671,44,44
9672,20,20
9673,47,47
9674,28,28
9675,47,47
9676,43,43
9677,38,38
9678,28,6
9679,39,39
9680,48,48
9681,14,14
9682,47,14
9683,24,24
9684,46,46
9685,39,31
9686,42,42
9687,3,26
9688,44,31
9689,13,13
9690,3,3
9691,47,23
9692,18,18
9693,47,23
9694,46,46
9695,16,16
9696,49,49
9697,18,18
9698,16,32
9699,44,44
9700,16,16
9701,18,18
9702,46,46
9703,47,23
9704,30,30
9705,48,33
9706,25,25
9707,24,24
9708,42,42
9709,21,21
9710,3,26
9711,47,23
9712,13,13
9713,48,48
9714,3,17
9715,35,31
9716,18,18
9717,18,18
9718,44,44
9719,35,35
9720,37,37
9721,23,23
9722,36,36
9723,49,49
9724,8,8
9725,5,11
9726,28,28
9727,22,22
9728,32,15
9729,8,8
9730,5,11
9731,1,1
9732,16,21
9733,17,26
9734,21,21
9735,49,49
9736,21,21
9737,13,13
9738,3,17
9739,14,14
9740,29,29
9741,15,34
9742,32,15
9743,47,23
9744,18,18
9745,30,30
9746,39,31
9747,1,1
9748,32,32
9749,16,16
9750,49,35
9751,8,8
9752,22,22
9753,27,22
9754,21,21
9755,38,38
9756,40,49
9757,28,9
9758,44,44
9759,20,20
9760,38,38
9761,16,16
9762,14,14
9763,8,8
9764,7,43
9765,5,5
9766,5,11
9767,48,0
9768,49,40
9769,48,0
9770,16,16
9771,32,15
9772,39,31
9773,49,49
9774,4,40
9775,18,18
9776,28,9
9777,13,13
9778,38,38
9779,49,49
9780,18,10
9781,5,2
9782,48,48
9783,29,29
9784,48,33
9785,47,47
9786,13,13
9787,31,13
9788,35,35
9789,24,24
9790,49,49
9791,31,39
9792,49,23
9793,42,42
9794,20,20
9795,5,5
9796,48,33
9797,16,39
9798,48,0
9799,45,45
9800,39,31
9801,3,17
9802,47,47
9803,38,38
9804,3,17
9805,19,19
9806,25,25
9807,21,21
9808,21,21
9809,19,19
9810,5,11
9811,19,19
9812,39,39
9813,29,29
9814,45,1
9815,10,14
9816,33,0
9817,49,7
9818,49,49
9819,7,45
9820,5,11
9821,1,1
9822,10,10
9823,48,48
9824,48,33
9825,27,27
9826,5,2
9827,38,37
9828,3,26
9829,23,23
9830,20,20
9831,28,28
9832,8,8
9833,28,28
9834,4,4
9835,21,16
9836,32,32
9837,43,49
9838,42,42
9839,37,37
9840,47,23
9841,23,47
9842,47,23
9843,32,32
9844,16,16
9845,21,1
9846,5,2
9847,22,18
9848,4,4
9849,32,32
9850,43,43
9851,32,32
9852,22,22
9853,27,16
9854,1,1
9855,22,14
9856,22,38
9857,18,18
9858,13,13
9859,10,10
9860,48,48
9861,7,7
9862,43,31
9863,5,5
9864,3,26
9865,48,48
9866,4,4
9867,30,30
9868,16,16
9869,28,9
9870,32,32
9871,49,49
9872,46,46
9873,49,7
9874,21,21
9875,30,30
9876,4,4
9877,49,49
9878,47,23
9879,49,24
9880,3,3
9881,47,1
9882,38,38
9883,13,13
9884,43,40
9885,47,14
9886,45,45
9887,20,20
9888,47,23
9889,20,8
9890,27,27
9891,30,30
9892,32,32
9893,8,8
9894,38,38
9895,5,5
9896,3,26
9897,35,33
9898,35,35
9899,28,6
9900,5,2
9901,43,43
9902,21,21
9903,46,46
9904,40,40
9905,36,36
9906,34,34
9907,5,11
9908,18,18
9909,18,18
9910,36,36
9911,38,16
9912,38,38
9913,43,43
9914,49,34
9915,3,3
9916,32,32
9917,47,47
9918,20,16
9919,36,15
9920,1,16
9921,32,15
9922,33,0
9923,46,46
9924,35,35
9925,48,33
9926,48,42
9927,21,21
9928,30,30
9929,1,1
9930,47,23
9931,21,21
9932,27,12
9933,44,44
9934,37,37
9935,18,18
9936,7,7
9937,38,1
9938,5,11
9939,39,31
9940,48,0
9941,24,24
9942,16,18
9943,28,9
9944,47,23
9945,33,10
9946,46,46
9947,45,45
9948,49,49
9949,8,8
9950,30,35
9951,18,18
9952,7,13
9953,4,4
9954,35,35
9955,48,49
9956,40,49
9957,20,20
9958,18,14
9959,37,37
9960,28,28
9961,37,37
9962,47,23
9963,48,0
9964,37,37
9965,29,29
9966,7,7
9967,18,16
9968,39,31
9969,13,13
9970,4,15
9971,30,30
9972,46,46
9973,16,16
9974,32,14
9975,16,16
9976,5,5
9977,24,24
9978,38,38
9979,45,45
9980,45,22
9981,24,24
9982,18,27
9983,24,24
9984,30,30
9985,5,5
9986,0,10
9987,38,30
9988,22,22
9989,16,1
9990,37,37
9991,18,18
9992,38,12
9993,30,30
9994,18,18
9995,28,9
9996,48,0
9997,48,0
9998,48,0
9999,5,2
10000,32,15
10001,3,17
10002,13,29
10003,5,5
10004,28,28
10005,4,4
10006,1,1
10007,36,36
10008,48,0
10009,35,35
10010,46,46
10011,28,28
10012,27,27
10013,20,20
10014,43,43
10015,36,36
10016,38,38
10017,42,42
10018,1,1
10019,48,44
10020,28,6
10021,45,45
10022,28,41
10023,38,38
10024,47,23
10025,19,29
10026,28,9
10027,22,22
10028,32,15
10029,28,9
10030,4,4
10031,49,49
10032,5,5
10033,36,36
10034,5,11
10035,47,23
10036,49,7
10037,30,30
10038,42,42
10039,22,44
10040,13,13
10041,45,33
10042,3,26
10043,37,37
10044,47,23
10045,41,28
10046,47,23
10047,44,44
10048,37,37
10049,18,18
10050,35,35
10051,39,39
10052,27,1
10053,32,15
10054,47,23
10055,48,48
10056,14,14
10057,22,22
10058,49,49
10059,3,22
10060,33,33
10061,45,45
10062,19,19
10063,22,22
10064,42,42
10065,39,31
10066,23,47
10067,25,25
10068,18,20
10069,16,16
10070,49,1
10071,47,23
10072,36,36
10073,28,6
10074,43,43
10075,34,34
10076,46,46
10077,18,18
10078,18,18
10079,27,27
10080,28,28
10081,44,44
10082,47,23
10083,49,49
10084,32,15
10085,49,49
10086,18,18
10087,43,43
10088,47,23
10089,29,29
10090,28,41
10091,14,14
10092,28,28
10093,48,33
10094,49,49
10095,30,30
10096,22,36
10097,47,47
10098,46,14
10099,4,4
10100,48,0
10101,48,33
10102,5,5
10103,27,35
10104,48,0
10105,5,11
10106,29,29
10107,12,12
10108,10,10
10109,18,22
10110,38,38
10111,47,45
10112,20,20
10113,47,23
10114,27,27
10115,28,9
10116,27,27
10117,43,43
10118,22,22
10119,12,12
10120,32,32
10121,32,32
10122,48,33
10123,34,23
10124,25,25
10125,24,24
10126,48,48
10127,3,26
10128,46,46
10129,34,19
